x1;x2;x3;x4;y1;y2;y3;y4;z1;z2;q_A;q_B;e1;e2;x1_pred;x2_pred;x3_pred;x4_pred;attack_signal1;attack_signal2;attack_signal3;attack_signal4;res1;res2;res3;res4
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;453.12857777777776;555.3597555555555;-0.0979000000000098;0.1754000000000104;65.40757632255554;64.94687342643738;66.04591727256775;65.89225888252258;False;False;False;False;0.02928104914836296;0.06272563986371242;0.10225667132886543;0.01204500610886208
65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;452.972207657584;555.5572505007981;0.0073741392879469;0.0855216065697987;65.5030934214592;64.78037405014038;65.96310198307037;65.99599599838257;False;False;False;False;0.06136983714867877;0.07433723366130628;0.10401956002983899;0.12237390643665512
65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;453.00700292341145;556.1085397838505;0.2825271715282582;0.0972177990455378;65.40073651075363;64.87401914596558;65.99674344062805;66.35634183883667;False;False;False;False;0.12957685383423556;0.0689433560275241;0.11951904546357811;0.11422755487455234
65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;453.17112617582416;555.6142973794656;0.0165708245672533;0.172798238648852;65.13414633274078;64.86767888069153;65.9619152545929;66.37887001037598;False;False;False;False;0.14487130491187117;0.06772201159453951;0.15835859865415386;0.10997100789624019
65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;452.8930563554516;555.4893083417774;-0.0470284159146956;0.0222434458859765;65.3923289179802;64.79290246963501;65.79997599124908;66.36886477470398;False;False;False;False;0.13694792056928004;0.08467935291955238;0.15987576467882117;0.10646924794471628
65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;452.71713036767096;556.1305992320465;0.2767522569475034;-0.0672024443967131;65.45346373319626;64.9382791519165;65.78330278396606;66.49733304977417;False;False;False;False;0.17171602405493702;0.08765988725454905;0.2516416981958323;0.10857611712991846
