x1;x2;x3;x4;y1;y2;y3;y4;z1;z2;q_A;q_B;e1;e2;x1_pred;x2_pred;x3_pred;x4_pred;attack_signal1;attack_signal2;attack_signal3;attack_signal4;res1;res2;res3;res4
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;453.12857777777776;555.3597555555555;-0.0979000000000098;0.1754000000000104;65.37807395555964;65.02897241432814;65.8829050477874;65.81883857095795;False;False;False;False;0.04247490876835841;0.09944142342524656;0.029355388174399723;0.044879567626408455
65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;452.972207657584;555.5572505007981;0.0073741392879469;0.0855216065697987;65.38161368120689;65.07054737743293;65.86265053986168;65.825886785605;False;False;False;False;0.039183445061571606;0.11528074499192971;0.027239502069914823;0.19566299864275702
65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;453.00700292341145;556.1085397838505;0.2825271715282582;0.0972177990455378;65.38270778167589;65.10964917382023;65.84521833955473;65.83082695451188;False;False;False;False;0.11548710848749613;0.13643233607681193;0.028611291099057426;0.2582563080174191
65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;453.17112617582416;555.6142973794656;0.0165708245672533;0.172798238648852;65.38206375422779;65.14818780603065;65.83420218999584;65.83595419920542;False;False;False;False;0.10834689446614117;0.1750707339411436;0.07214705504293432;0.293077212763743
65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;452.8930563554516;555.4893083417774;-0.0470284159146956;0.0222434458859765;65.38226333027411;65.18097765242649;65.8186132861928;65.8428384129964;False;False;False;False;0.10301330516691826;0.18077929942389512;0.092978755076748;0.34083564879137335
65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;452.71713036767096;556.1305992320465;0.2767522569475034;-0.0672024443967131;65.38038996245773;65.21059438505884;65.8022878535142;65.84621635092753;False;False;False;False;0.1322969630974616;0.17893379550186372;0.2248263905917468;0.36349799363280694
