x1;x2;x3;x4;y1;y2;y3;y4;z1;z2;q_A;q_B;e1;e2;x1_pred;x2_pred;x3_pred;x4_pred;attack_signal1;attack_signal2;attack_signal3;attack_signal4;res1;res2;res3;res4
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;453.12857777777776;555.3597555555555;-0.0979000000000098;0.1754000000000104;65.40757632255554;64.94687342643738;66.04591727256775;65.89225888252258;False;False;False;False;0.02928104914836296;0.06272563986371242;0.10225667132886543;0.01204500610886208
65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;452.972207657584;555.5572505007981;0.0073741392879469;0.0855216065697987;65.43916702270508;64.91278672218323;66.18210911750793;65.969979763031;False;False;False;False;0.03954636878611629;0.057645488466049735;0.16438073001002712;0.13295545417250182
65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;453.00700292341145;556.1085397838505;0.2825271715282582;0.0972177990455378;65.47044485807419;64.88112688064575;66.31419658660889;66.04313731193542;False;False;False;False;0.14742185310491418;0.05338737490027361;0.24403749382323858;0.16103149107452813
65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;453.17112617582416;555.6142973794656;0.0165708245672533;0.172798238648852;65.50305020809174;64.85409951210022;66.44537925720215;66.11377716064453;False;False;False;False;0.14705614794523364;0.05239987709967689;0.3636565093030566;0.16515018098822323
65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;452.8930563554516;555.4893083417774;-0.0470284159146956;0.0222434458859765;65.53339117765427;64.82575845718384;66.56689763069153;66.18406295776367;False;False;False;False;0.143516239580966;0.06660446132383815;0.46411938294770494;0.17778198453909644
65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;452.71713036767096;556.1305992320465;0.2767522569475034;-0.0672024443967131;65.56205201148987;64.79758334159851;66.68220698833466;66.24891996383667;False;False;False;False;0.20008667988152143;0.10160950978469814;0.6550913118083743;0.17304686499269742
