x1;x2;x3;x4;y1;y2;y3;y4;z1;z2;q_A;q_B;e1;e2;x1_pred;x2_pred;x3_pred;x4_pred;attack_signal1;attack_signal2;attack_signal3;attack_signal4;res1;res2;res3;res4
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;453.12857777777776;555.3597555555555;-0.0979000000000098;0.1754000000000104;65.37807395555964;65.02897241432814;65.8829050477874;65.81883857095795;False;False;False;False;0.04247490876835841;0.09944142342524656;0.029355388174399723;0.044879567626408455
65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;452.972207657584;555.5572505007981;0.0073741392879469;0.0855216065697987;65.46767472337166;64.86888259032307;65.79974430092686;65.92245165777112;False;False;False;False;0.056273475848359227;0.09147433117027776;0.03391983507923723;0.157331127025837
65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;453.00700292341145;556.1085397838505;0.2825271715282582;0.0972177990455378;65.37001009772645;64.97662723728968;65.83374820397145;66.28180414270925;False;False;False;False;0.11707354936379541;0.0915252836113113;0.03271741283457069;0.14629531395467743
65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;453.17112617582416;555.6142973794656;0.0165708245672533;0.172798238648852;65.1097492315931;64.97466101473418;65.79993914456489;66.30458751876458;False;False;False;False;0.14047251528280433;0.10368827416926832;0.06284147468585576;0.1368469634314208
65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;452.8930563554516;555.4893083417774;-0.0470284159146956;0.0222434458859765;65.35159103785341;64.89305557901048;65.63701991657229;66.29447850343044;False;False;False;False;0.13451266055889635;0.10025580493146873;0.05931641277933332;0.13801162026805994
65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;452.71713036767096;556.1305992320465;0.2767522569475034;-0.0672024443967131;65.40884436175142;65.03675034694388;65.62005767805634;66.42229128246618;False;False;False;False;0.16100296486011495;0.09519267678746346;0.15943491262417858;0.1319157822232942
