x1;x2;x3;x4;y1;y2;y3;y4;z1;z2;q_A;q_B;e1;e2;x1_pred;x2_pred;x3_pred;x4_pred;attack_signal1;attack_signal2;attack_signal3;attack_signal4;res1;res2;res3;res4
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;False;False;False;False;0.0;0.0;0.0;0.0
65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;453.12857777777776;555.3597555555555;-0.0979000000000098;0.1754000000000104;65.30502581596375;64.98865902423859;65.88382065296173;65.77252060174942;False;False;False;False;0.07514302992162258;0.081412727296506;0.029764859256469108;0.06559359317241172
65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;452.972207657584;555.5572505007981;0.0073741392879469;0.0855216065697987;65.40802574157715;64.83451521396637;65.86611479520798;65.81737369298935;False;False;False;False;0.07053647774689718;0.07850839648789949;0.027892379585096466;0.2037962930979656
65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;453.00700292341145;556.1085397838505;0.2825271715282582;0.0972177990455378;65.2943365573883;64.92633843421936;65.84974318742752;65.98805278539658;False;False;False;False;0.100385327967165;0.07436119818577802;0.029976750154108535;0.22613187778063187
65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;453.17112617582416;555.6142973794656;0.0165708245672533;0.172798238648852;65.02925539016724;64.93524730205536;65.83797752857208;66.13331884145737;False;False;False;False;0.14958072265371428;0.08260667692154655;0.07386364599694858;0.22009225675054933
65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;452.8930563554516;555.4893083417774;-0.0470284159146956;0.0222434458859765;65.29224157333374;64.85542011260986;65.79098701477051;66.20685338973999;False;False;False;False;0.1475273668770052;0.08529690047099292;0.08823359891661463;0.22175371093424118
65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;452.71713036767096;556.1305992320465;0.2767522569475034;-0.0672024443967131;65.34050917625427;65.01380574703217;65.74617326259613;66.27741783857346;False;False;False;False;0.15952946564582296;0.08169088890488245;0.20675724600023682;0.2124616626190695
