x1;x2;x3;x4;y1;y2;y3;y4;z1;z2;q_A;q_B;e1;e2;x1_pred;x2_pred;x3_pred;x4_pred;attack_signal1;attack_signal2;attack_signal3;attack_signal4
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;;;;
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;;;;
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;;;;
65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;65.37515073890378;64.98201463176996;452.77777777777777;555.5555555555555;0.0;0.0;65.37515073890378;64.98201463176996;65.90206440432354;65.8157923349714;;;;
65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;65.81726440432355;65.9191923349714;65.4730507389038;64.80661463176995;453.12857777777776;555.3597555555555;-0.09790000000000987;0.17540000000001044;65.37807395555964;65.02897241432814;65.8829050477874;65.81883857095795;False;False;False;False
65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;65.85068188230316;66.29453716304599;65.36777659961584;64.89649302520016;452.972207657584;555.5572505007981;0.007374139287946946;0.08552160656979879;65.46767472337166;64.86888259032307;65.79974430092686;65.92245165777112;False;False;False;False
65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;65.80946503187022;66.31782817646955;65.09262356737553;64.88479683272442;453.00700292341145;556.1085397838505;0.28252717152825824;0.09721779904553784;65.37001009772645;64.97662723728968;65.83374820397145;66.28180414270925;False;False;False;False
65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;65.64469931782114;66.3052939234089;65.35857991433653;64.8092163931211;453.17112617582416;555.6142973794656;0.01657082456725334;0.17279823864885202;65.1097492315931;64.97466101473418;65.79993914456489;66.30458751876458;False;False;False;False
65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;65.62844530873694;66.44147556040075;65.42217915481848;64.95977118588398;452.89305635545156;555.4893083417774;-0.04702841591469564;0.022243445885976598;65.35159103785341;64.89305557901048;65.63701991657229;66.29447850343044;False;False;False;False
65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;65.148327901373;66.37137105038993;65.09839848195628;65.04921707616667;452.71713036767096;556.1305992320465;0.2767522569475034;-0.06720244439671319;65.40884436175142;65.03675034694388;65.62005767805634;66.42229128246618;False;False;False;False
64.92400238039534;65.13105397318887;65.37743976117656;66.4032148426065;64.92400238039534;65.13105397318887;65.37743976117656;66.4032148426065;64.92400238039534;65.13105397318887;452.544496247707;556.5162917360947;0.4511483585084477;-0.14903934141891284;65.07840488971233;65.1142396586676;65.1666386465132;66.35272259044413;False;False;False;False
64.83480618344164;65.1152807878743;65.46560428214221;66.44297218331883;64.83480618344164;65.1152807878743;65.46560428214221;66.44297218331883;64.83480618344164;65.1152807878743;452.556170706147;556.7548372444699;0.5403445554621413;-0.1332661561043409;64.92583940863987;65.20179861867516;65.39002340908289;66.38132186641195;False;False;False;False
64.89885279167422;65.16687549108624;65.53572449254459;66.43267756469128;64.89885279167422;65.16687549108624;65.53572449254459;66.43267756469128;64.89885279167422;65.16687549108624;452.4352124789092;556.698789968733;0.4762979472295683;-0.18486085931628793;64.84681998837469;65.19451379141819;65.47695006831754;66.41970279230003;False;False;False;False
65.10921397610925;65.14162230104155;65.56381961476986;66.4044829537696;65.10921397610925;65.14162230104155;65.56381961476986;66.4044829537696;65.10921397610925;65.14162230104155;452.46107074442307;556.3415739928269;0.2659367627945386;-0.15960766927159398;64.90981314241893;65.24128979961186;65.54351071967682;66.40838480222206;False;False;False;False
65.15537545045754;65.39300513412908;65.69745518740568;66.25801633316937;65.15537545045754;65.39300513412908;65.69745518740568;66.25801633316937;65.15537545045754;65.39300513412908;451.9370240556785;556.2847092791695;0.21977528844624317;-0.4109905023591267;65.10879572632135;65.21103997202567;65.5667597364893;66.38157868765572;False;False;False;False
65.09079527706112;65.3190106531123;65.55717772550382;65.99329069404362;65.09079527706112;65.3190106531123;65.55717772550382;65.99329069404362;65.09079527706112;65.3190106531123;452.0302142840642;556.4431729977553;0.28435546184266514;-0.33699602134234397;65.1558046397909;65.43533586889743;65.69403477513123;66.23450029659077;False;False;False;False
65.1596256293097;65.40017555310628;65.40540997273142;65.64355086383352;65.1596256293097;65.40017555310628;65.40540997273142;65.64355086383352;65.1596256293097;65.40017555310628;451.82295168123056;556.3434263548371;0.21552510959408266;-0.4181609213363231;65.08820651222436;65.35133598738466;65.56128659443988;65.98083332281973;False;False;False;False
